"","X","L","D","OS","Pole","maxDBH","meanDBH","medDBH","maxCBH","meanCBH","medCBH","maxHt","meanHt","medHt","sdHt","ba_ft2_peracre","LIVE_ba_ft2_peracre","SNAG_ba_ft2_peracre","LTrees_perAcre","DTrees_perAcre","OSTrees_perAcre","Poles_perAcre"
"1","CORMP_0070_20251014_2",1,0,1,0,44.5,44.5,44.5,5.6,5.6,5.6,12.6,12.6,12.6,0,21.19104952,21.19104952,0,12.65822785,0,12.65822785,0
"2","CORMP_0071_20251014_2",1,4,2,0,38.2,36.3,36.3,6.9,6.9,6.9,16,10.95,10.95,7.14177849,28.27898875,15.61561778,12.66337097,12.65822785,50.63291139,25.3164557,0
"3","CORMP_0072_20251014_2",1,1,1,0,33.6,33.6,33.6,0,0,0,12.8,12.8,12.8,0,12.08122574,12.08122574,0,12.65822785,12.65822785,12.65822785,0
"4","CORMP_0073_20251015_2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","CORMP_0074_20251015_2",5,5,5,0,39.2,29.3,27.4,1.9,1.66,1.6,13.1,10.24,10.3,2.584182656,48.5921119,48.5921119,0,63.29113924,63.29113924,63.29113924,0
"6","CORMP_0075_20251015_2",1,0,1,0,42.9,42.9,42.9,1,1,1,9.5,9.5,9.5,0,19.69459384,19.69459384,0,12.65822785,0,12.65822785,0
"7","CORMP_0013_20240711_2",4,0,4,0,50.9,41.675,39.05,3.2,2.65,2.7,18,15.725,16.15,2.445914962,75.57518543,75.57518543,0,50.63291139,0,50.63291139,0
"8","CORMP_0013_20250630_2",4,0,4,0,50,41.575,39.5,4.3,2.975,2.95,17.8,15.25,15.4,2.24870333,75.08271625,75.08271625,0,50.63291139,0,50.63291139,0
"9","CORMP_0012_20240711_2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","CORMP_0012_20250630_2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11","CORMP_0014_20240711_2",4,0,4,0,57.6,46.3,44.55,2.2,2,2.05,13.8,11.15,10.55,1.833939294,94.52647398,94.52647398,0,50.63291139,0,50.63291139,0
