"","Macroplot","MonStatusOrd","MonStatus","scan_name","OneHr","TenHr","HunHr","FineWood","ThSound","ThRotten","TotalWood","Duff","Litter","TotalAll","X3_.6_DC1","X6_.9_DC1","X9_.12_DC1","X12_.20_DC1","X.20_DC1","X3_.6_DC2","X6_.9_DC2","X9_.12_DC2","X12_.20_DC2","X.20_DC2","X3_.6_DC3","X6_.9_DC3","X9_.12_DC3","X12_.20_DC3","X.20_DC3","X3_.6_DC4","X6_.9_DC4","X9_.12_DC4","X12_.20_DC4","X.20_DC4","X3_.6_DC5","X6_.9_DC5","X9_.12_DC5","X12_.20_DC5","X.20_DC5","X3_.6_Snd","X6_.12_Snd","X12_.20_Snd","X20_.35_Snd","X35_.50_Snd","X50._Snd","X3_.6_Rot","X6_.12_Rot","X12_.20_Rot","X20_.35_Rot","X35_.50_Rot","X50._Rot","DuffDep","LittDep","TotDep","FuelBedDep"
"1","BME_RAP003",3,"01YR01","CORMP_0014_20250630_2",0.033466924,0.264565043,0,0.298031967,0,0,0.298031967,0.99825,1.5472875,2.843569467,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","BME_RAP004",1,"00PRE","CORMP_0015_20240711_2",0.026173362,0.723571176,0.332222592,1.08196713,0,0,1.08196713,1.703047775,10.67679951,13.46181442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","BME_RAP004",3,"01YR01","CORMP_0015_20250702_2",0.013089873,0.347955604,0.221535748,0.582581225,0,0,0.582581225,3.693525,1.62215625,5.898262475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","BME_RAP006",1,"00PRE","CORMP_0009_20240711_2",0.038519538,0.319929242,0.22140432,0.5798531,0,0,0.5798531,3.438846469,5.207396081,9.22609565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","BME_RAP006",3,"01YR01","CORMP_0009_20250630_2",0.006542649,0.069566799,0,0.076109448,0,0,0.076109448,3.493875,1.0481625,4.618146948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","BME_RAP009",1,"00PRE","CORMP_0010_20240711_2",0.019677002,0.15342946,0.1110059,0.284112362,6.302643872,0,6.586756235,1.113531238,2.669199878,10.36948735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","BME_RAP009",3,"01YR01","CORMP_0010_20250630_2",0.021868669,0.069757673,0.22206595,0.313692292,0,0,0.313692292,2.695275,2.17119375,5.180161042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","BME_RAP010",1,"00PRE","CORMP_0008_20240710_2",0.020511953,0.112165647,0.557917363,0.690594964,2.78252589,0,3.473120854,4.257619438,5.878789916,13.60953021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","BME_RAP010",3,"01YR01","CORMP_0008_20250630_2",0.006594736,0.014024126,0,0.020618861,0,0,0.020618861,2.2460625,1.17294375,3.439625111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","FPIPO1T09:27",20,"01PRE","CORMP_0019_20250731_2",0.069844015,0.710148274,0.332452886,1.112445175,0,0,1.112445175,3.0446625,4.06786875,8.224976425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
