"","MacroPlot.Name","Sample.Event.Date","scan_name","maxHt","meanHt","medHt","sdHt","maxCBH","meanCBH","medCBH","maxDBH","meanDBH","medDBH","LiveTreeCount","DeadTreeCount","TotalTreeCount","LiveTreesPerAcre","DeadTreesPerAcre","TotalTreesPerAcre","OverstoryCount","PoleCount","PolesPerAcre","OverstoryTreesPerAcre","ba_ft2_peracre","Liveba_ft2_peracre","Snagba_ft2_peracre","PIPO_cnt","PSME_cnt","ABLA_cnt","PICO_cnt","PIEN_cnt","L_PIPO_cnt","L_PSME_cnt","L_ABLA_cnt","L_PICO_cnt","L_PIEN_cnt","D_PIPO_cnt","D_PSME_cnt","D_PICO_cnt","D_ABLA_cnt","D_PIEN_cnt","Plot.Area.x","Plot.Area.y","Plot.Area.x.x","Plot.Area.y.y","POTR_cnt","PUTR2","L_POTR_cnt","D_POTR_cnt"
"1","EC_04","pre","CORMP_0073_20251015_2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","rap14","pre","CORMP_0007_20240710_2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","rap14","post","CORMP_0007_20250416_2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","rap15","yr01","CORMP_0007_20250702_2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","pips08","pre","CORMP_0022_20240718_2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6","pips08","post","CORMP_0022_20250416_2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","pips08","yr01","CORMP_0022_20250709_2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","BME_RAP001","7/8/2024","CORMP_0013_20240711_2",18,15.725,16.15,2.445914962,3.2,2.65,2.7,50.9,41.675,39.05,4,0,4,50.63291139,0,50.63291139,4,0,0,50.63291139,75.57518543,75.57518543,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","BME_RAP001","11/25/2024","CORMP_0013_20241125_2",18,15.725,16.15,2.445914962,3.2,2.65,2.7,50.9,41.675,39.05,4,0,4,50.63291139,0,50.63291139,4,0,0,50.63291139,75.57518543,75.57518543,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","BME_RAP001","6/30/2025","CORMP_0013_20250630_2",17.8,15.25,15.4,2.24870333,4.3,2.975,2.95,50,41.575,39.5,4,0,4,50.63291139,0,50.63291139,4,0,0,50.63291139,75.08271625,75.08271625,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
